Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTEGER_DIVIDE

Grammar

Rule 0     S' -> block
    IDENTIFIER      reduce using rule 112 (op_9 -> exp .)
    $end            reduce using rule 112 (op_9 -> exp .)
    END             reduce using rule 112 (op_9 -> exp .)
    UNTIL           reduce using rule 112 (op_9 -> exp .)
    ELSEIF          reduce using rule 112 (op_9 -> exp .)
    ELSE            reduce using rule 112 (op_9 -> exp .)
    TIMES           reduce using rule 112 (op_9 -> exp .)
    DIVIDE          reduce using rule 112 (op_9 -> exp .)
    %               reduce using rule 112 (op_9 -> exp .)
    PLUS            reduce using rule 112 (op_9 -> exp .)
    MINUS           reduce using rule 112 (op_9 -> exp .)
    CONCAT          reduce using rule 112 (op_9 -> exp .)
    LT              reduce using rule 112 (op_9 -> exp .)
    LTE             reduce using rule 112 (op_9 -> exp .)
    GT              reduce using rule 112 (op_9 -> exp .)
    GTE             reduce using rule 112 (op_9 -> exp .)
    NE              reduce using rule 112 (op_9 -> exp .)
    EQUALS          reduce using rule 112 (op_9 -> exp .)
    AND             reduce using rule 112 (op_9 -> exp .)
    OR              reduce using rule 112 (op_9 -> exp .)
    THEN            reduce using rule 112 (op_9 -> exp .)
    )               reduce using rule 112 (op_9 -> exp .)
    }               reduce using rule 112 (op_9 -> exp .)
    RETURN          reduce using rule 112 (op_9 -> exp .)
    BREAK           reduce using rule 112 (op_9 -> exp .)
    ]               reduce using rule 112 (op_9 -> exp .)


state 113

    (106) op_7 -> NOT op_8 .
    (110) op_8 -> op_8 . CIRCUMFLEX op_9
    (109) op_7 -> op_8 .

  ! shift/reduce conflict for CIRCUMFLEX resolved as shift
  ! shift/reduce conflict for CIRCUMFLEX resolved as shift
  ! reduce/reduce conflict for , resolved using rule 106 (op_7 -> NOT op_8 .)
  ! reduce/reduce conflict for ; resolved using rule 106 (op_7 -> NOT op_8 .)
  ! reduce/reduce conflict for LOCAL resolved using rule 106 (op_7 -> NOT op_8 .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 106 (op_7 -> NOT op_8 .)
  ! reduce/reduce conflict for DO resolved using rule 106 (op_7 -> NOT op_8 .)
  ! reduce/reduce conflict for WHILE resolved using rule 106 (op_7 -> NOT op_8 .)
  ! reduce/reduce conflict for REPEAT resolved using rule 106 (op_7 -> NOT op_8 .)
  ! reduce/reduce conflict for FOR resolved using rule 106 (op_7 -> NOT op_8 .)
  ! reduce/reduce conflict for IF resolved using rule 106 (op_7 -> NOT op_8 .)
  ! reduce/reduce conflict for ( resolved using rule 106 (op_7 -> NOT op_8 .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 106 (op_7 -> NOT op_8 .)
  ! reduce/reduce conflict for $end resolved using rule 106 (op_7 -> NOT op_8 .)
  ! reduce/reduce conflict for END resolved using rule 106 (op_7 -> NOT op_8 .)
  ! reduce/reduce conflict for UNTIL resolved using rule 106 (op_7 -> NOT op_8 .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 106 (op_7 -> NOT op_8 .)
  ! reduce/reduce conflict for ELSE resolved using rule 106 (op_7 -> NOT op_8 .)
  ! reduce/reduce conflict for TIMES resolved using rule 106 (op_7 -> NOT op_8 .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 106 (op_7 -> NOT op_8 .)
  ! reduce/reduce conflict for % resolved using rule 106 (op_7 -> NOT op_8 .)
  ! reduce/reduce conflict for PLUS resolved using rule 106 (op_7 -> NOT op_8 .)
  ! reduce/reduce conflict for MINUS resolved using rule 106 (op_7 -> NOT op_8 .)
  ! reduce/reduce conflict for CONCAT resolved using rule 106 (op_7 -> NOT op_8 .)
  ! reduce/reduce conflict for LT resolved using rule 106 (op_7 -> NOT op_8 .)
  ! reduce/reduce conflict for LTE resolved using rule 106 (op_7 -> NOT op_8 .)
  ! reduce/reduce conflict for GT resolved using rule 106 (op_7 -> NOT op_8 .)
  ! reduce/reduce conflict for GTE resolved using rule 106 (op_7 -> NOT op_8 .)
  ! reduce/reduce conflict for NE resolved using rule 106 (op_7 -> NOT op_8 .)
  ! reduce/reduce conflict for EQUALS resolved using rule 106 (op_7 -> NOT op_8 .)
  ! reduce/reduce conflict for AND resolved using rule 106 (op_7 -> NOT op_8 .)
  ! reduce/reduce conflict for OR resolved using rule 106 (op_7 -> NOT op_8 .)
  ! reduce/reduce conflict for THEN resolved using rule 106 (op_7 -> NOT op_8 .)
  ! reduce/reduce conflict for ) resolved using rule 106 (op_7 -> NOT op_8 .)
  ! reduce/reduce conflict for } resolved using rule 106 (op_7 -> NOT op_8 .)
  ! reduce/reduce conflict for RETURN resolved using rule 106 (op_7 -> NOT op_8 .)
  ! reduce/reduce conflict for BREAK resolved using rule 106 (op_7 -> NOT op_8 .)
  ! reduce/reduce conflict for ] resolved using rule 106 (op_7 -> NOT op_8 .)
    ,               reduce using rule 106 (op_7 -> NOT op_8 .)
    ;               reduce using rule 106 (op_7 -> NOT op_8 .)
    LOCAL           reduce using rule 106 (op_7 -> NOT op_8 .)
    FUNCTION        reduce using rule 106 (op_7 -> NOT op_8 .)
    DO              reduce using rule 106 (op_7 -> NOT op_8 .)
    WHILE           reduce using rule 106 (op_7 -> NOT op_8 .)
    REPEAT          reduce using rule 106 (op_7 -> NOT op_8 .)
    FOR             reduce using rule 106 (op_7 -> NOT op_8 .)
    IF              reduce using rule 106 (op_7 -> NOT op_8 .)
    (               reduce using rule 106 (op_7 -> NOT op_8 .)
    IDENTIFIER      reduce using rule 106 (op_7 -> NOT op_8 .)
    $end            reduce using rule 106 (op_7 -> NOT op_8 .)
    END             reduce using rule 106 (op_7 -> NOT op_8 .)
    UNTIL           reduce using rule 106 (op_7 -> NOT op_8 .)
    ELSEIF          reduce using rule 106 (op_7 -> NOT op_8 .)
    ELSE            reduce using rule 106 (op_7 -> NOT op_8 .)
    TIMES           reduce using rule 106 (op_7 -> NOT op_8 .)
    DIVIDE          reduce using rule 106 (op_7 -> NOT op_8 .)
    %               reduce using rule 106 (op_7 -> NOT op_8 .)
    PLUS            reduce using rule 106 (op_7 -> NOT op_8 .)
    MINUS           reduce using rule 106 (op_7 -> NOT op_8 .)
    CONCAT          reduce using rule 106 (op_7 -> NOT op_8 .)
    LT              reduce using rule 106 (op_7 -> NOT op_8 .)
    LTE             reduce using rule 106 (op_7 -> NOT op_8 .)
    GT              reduce using rule 106 (op_7 -> NOT op_8 .)
    GTE             reduce using rule 106 (op_7 -> NOT op_8 .)
    NE              reduce using rule 106 (op_7 -> NOT op_8 .)
    EQUALS          reduce using rule 106 (op_7 -> NOT op_8 .)
    AND             reduce using rule 106 (op_7 -> NOT op_8 .)
    OR              reduce using rule 106 (op_7 -> NOT op_8 .)
    THEN            reduce using rule 106 (op_7 -> NOT op_8 .)
    )               reduce using rule 106 (op_7 -> NOT op_8 .)
    }               reduce using rule 106 (op_7 -> NOT op_8 .)
    RETURN          reduce using rule 106 (op_7 -> NOT op_8 .)
    BREAK           reduce using rule 106 (op_7 -> NOT op_8 .)
    ]               reduce using rule 106 (op_7 -> NOT op_8 .)
    CIRCUMFLEX      shift and go to state 114

  ! CIRCUMFLEX      [ reduce using rule 106 (op_7 -> NOT op_8 .) ]
  ! CIRCUMFLEX      [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! ,               [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! ;               [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! LOCAL           [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! FUNCTION        [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! DO              [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! WHILE           [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! REPEAT          [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! FOR             [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! IF              [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! (               [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! IDENTIFIER      [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! $end            [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! END             [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! UNTIL           [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! ELSEIF          [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! ELSE            [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! TIMES           [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! DIVIDE          [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! %               [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! PLUS            [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! MINUS           [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! CONCAT          [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! LT              [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! LTE             [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! GT              [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! GTE             [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! NE              [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! EQUALS          [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! AND             [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! OR              [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! THEN            [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! )               [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! }               [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! RETURN          [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! BREAK           [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! ]               [ reduce using rule 109 (op_7 -> op_8 .) ]


state 114

    (110) op_8 -> op_8 CIRCUMFLEX . op_9
    (112) op_9 -> . exp
    (44) exp -> . NIL
    (45) exp -> . FALSE
    (46) exp -> . TRUE
    (47) exp -> . NUMBER
    (48) exp -> . string
    (49) exp -> . TDOT
    (50) exp -> . function
    (51) exp -> . prefixexp
    (52) exp -> . tableconstructor
    (53) exp -> . op
    (84) string -> . STRING
    (59) function -> . FUNCTION funcbody
    (56) prefixexp -> . var
    (57) prefixexp -> . functioncall
    (58) prefixexp -> . ( exp )
    (72) tableconstructor -> . { fieldlist }
    (73) tableconstructor -> . { }
    (85) op -> . op_1
    (32) var -> . name
    (33) var -> . prefixexp [ exp ]
    (34) var -> . prefixexp . name
    (60) functioncall -> . prefixexp args
    (61) functioncall -> . prefixexp : name args
    (86) op_1 -> . op_1 OR op_2
    (87) op_1 -> . op_2
    (37) name -> . IDENTIFIER
    (88) op_2 -> . op_2 AND op_3
    (89) op_2 -> . op_3
    (90) op_3 -> . op_3 LT op_4
    (91) op_3 -> . op_3 LTE op_4
    (92) op_3 -> . op_3 GT op_4
    (93) op_3 -> . op_3 GTE op_4
    (94) op_3 -> . op_3 NE op_4
    (95) op_3 -> . op_3 EQUALS op_4
    (96) op_3 -> . op_4
    (97) op_4 -> . op_4 CONCAT op_5
    (98) op_4 -> . op_5
    (99) op_5 -> . op_5 PLUS op_6
    (100) op_5 -> . op_5 MINUS op_6
    (101) op_5 -> . op_6
    (102) op_6 -> . op_6 TIMES op_7
    (103) op_6 -> . op_6 DIVIDE op_7
    (104) op_6 -> . op_6 % op_7
    (105) op_6 -> . op_7
    (106) op_7 -> . NOT op_8
    (107) op_7 -> . HASH op_8
    (108) op_7 -> . MINUS op_8
    (109) op_7 -> . op_8
    (110) op_8 -> . op_8 CIRCUMFLEX op_9
    (111) op_8 -> . op_9

    NIL             shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33
    NUMBER          shift and go to state 34
    TDOT            shift and go to state 36
    STRING          shift and go to state 41
    FUNCTION        shift and go to state 42
    (               shift and go to state 21
    {               shift and go to state 45
    IDENTIFIER      shift and go to state 22
    NOT             shift and go to state 54
    HASH            shift and go to state 56
    MINUS           shift and go to state 52

    op_8                           shift and go to state 55
    op_9                           shift and go to state 169
    exp                            shift and go to state 112
    string                         shift and go to state 35
    function                       shift and go to state 37
    prefixexp                      shift and go to state 38
    tableconstructor               shift and go to state 39
    op                             shift and go to state 40
    var                            shift and go to state 43
    functioncall                   shift and go to state 44
    op_1                           shift and go to state 46
    name                           shift and go to state 11
    op_2                           shift and go to state 47
    op_3                           shift and go to state 48
    op_4                           shift and go to state 49
    op_5                           shift and go to state 50
    op_6                           shift and go to state 51
    op_7                           shift and go to state 53

state 115

    (107) op_7 -> HASH op_8 .
    (110) op_8 -> op_8 . CIRCUMFLEX op_9
    (109) op_7 -> op_8 .

  ! shift/reduce conflict for CIRCUMFLEX resolved as shift
  ! shift/reduce conflict for CIRCUMFLEX resolved as shift
  ! reduce/reduce conflict for , resolved using rule 107 (op_7 -> HASH op_8 .)
  ! reduce/reduce conflict for ; resolved using rule 107 (op_7 -> HASH op_8 .)
  ! reduce/reduce conflict for LOCAL resolved using rule 107 (op_7 -> HASH op_8 .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 107 (op_7 -> HASH op_8 .)
  ! reduce/reduce conflict for DO resolved using rule 107 (op_7 -> HASH op_8 .)
  ! reduce/reduce conflict for WHILE resolved using rule 107 (op_7 -> HASH op_8 .)
  ! reduce/reduce conflict for REPEAT resolved using rule 107 (op_7 -> HASH op_8 .)
  ! reduce/reduce conflict for FOR resolved using rule 107 (op_7 -> HASH op_8 .)
  ! reduce/reduce conflict for IF resolved using rule 107 (op_7 -> HASH op_8 .)
  ! reduce/reduce conflict for ( resolved using rule 107 (op_7 -> HASH op_8 .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 107 (op_7 -> HASH op_8 .)
  ! reduce/reduce conflict for $end resolved using rule 107 (op_7 -> HASH op_8 .)
  ! reduce/reduce conflict for END resolved using rule 107 (op_7 -> HASH op_8 .)
  ! reduce/reduce conflict for UNTIL resolved using rule 107 (op_7 -> HASH op_8 .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 107 (op_7 -> HASH op_8 .)
  ! reduce/reduce conflict for ELSE resolved using rule 107 (op_7 -> HASH op_8 .)
  ! reduce/reduce conflict for TIMES resolved using rule 107 (op_7 -> HASH op_8 .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 107 (op_7 -> HASH op_8 .)
  ! reduce/reduce conflict for % resolved using rule 107 (op_7 -> HASH op_8 .)
  ! reduce/reduce conflict for PLUS resolved using rule 107 (op_7 -> HASH op_8 .)
  ! reduce/reduce conflict for MINUS resolved using rule 107 (op_7 -> HASH op_8 .)
  ! reduce/reduce conflict for CONCAT resolved using rule 107 (op_7 -> HASH op_8 .)
  ! reduce/reduce conflict for LT resolved using rule 107 (op_7 -> HASH op_8 .)
  ! reduce/reduce conflict for LTE resolved using rule 107 (op_7 -> HASH op_8 .)
  ! reduce/reduce conflict for GT resolved using rule 107 (op_7 -> HASH op_8 .)
  ! reduce/reduce conflict for GTE resolved using rule 107 (op_7 -> HASH op_8 .)
  ! reduce/reduce conflict for NE resolved using rule 107 (op_7 -> HASH op_8 .)
  ! reduce/reduce conflict for EQUALS resolved using rule 107 (op_7 -> HASH op_8 .)
  ! reduce/reduce conflict for AND resolved using rule 107 (op_7 -> HASH op_8 .)
  ! reduce/reduce conflict for OR resolved using rule 107 (op_7 -> HASH op_8 .)
  ! reduce/reduce conflict for THEN resolved using rule 107 (op_7 -> HASH op_8 .)
  ! reduce/reduce conflict for ) resolved using rule 107 (op_7 -> HASH op_8 .)
  ! reduce/reduce conflict for } resolved using rule 107 (op_7 -> HASH op_8 .)
  ! reduce/reduce conflict for RETURN resolved using rule 107 (op_7 -> HASH op_8 .)
  ! reduce/reduce conflict for BREAK resolved using rule 107 (op_7 -> HASH op_8 .)
  ! reduce/reduce conflict for ] resolved using rule 107 (op_7 -> HASH op_8 .)
    ,               reduce using rule 107 (op_7 -> HASH op_8 .)
    ;               reduce using rule 107 (op_7 -> HASH op_8 .)
    LOCAL           reduce using rule 107 (op_7 -> HASH op_8 .)
    FUNCTION        reduce using rule 107 (op_7 -> HASH op_8 .)
    DO              reduce using rule 107 (op_7 -> HASH op_8 .)
    WHILE           reduce using rule 107 (op_7 -> HASH op_8 .)
    REPEAT          reduce using rule 107 (op_7 -> HASH op_8 .)
    FOR             reduce using rule 107 (op_7 -> HASH op_8 .)
    IF              reduce using rule 107 (op_7 -> HASH op_8 .)
    (               reduce using rule 107 (op_7 -> HASH op_8 .)
    IDENTIFIER      reduce using rule 107 (op_7 -> HASH op_8 .)
    $end            reduce using rule 107 (op_7 -> HASH op_8 .)
    END             reduce using rule 107 (op_7 -> HASH op_8 .)
    UNTIL           reduce using rule 107 (op_7 -> HASH op_8 .)
    ELSEIF          reduce using rule 107 (op_7 -> HASH op_8 .)
    ELSE            reduce using rule 107 (op_7 -> HASH op_8 .)
    TIMES           reduce using rule 107 (op_7 -> HASH op_8 .)
    DIVIDE          reduce using rule 107 (op_7 -> HASH op_8 .)
    %               reduce using rule 107 (op_7 -> HASH op_8 .)
    PLUS            reduce using rule 107 (op_7 -> HASH op_8 .)
    MINUS           reduce using rule 107 (op_7 -> HASH op_8 .)
    CONCAT          reduce using rule 107 (op_7 -> HASH op_8 .)
    LT              reduce using rule 107 (op_7 -> HASH op_8 .)
    LTE             reduce using rule 107 (op_7 -> HASH op_8 .)
    GT              reduce using rule 107 (op_7 -> HASH op_8 .)
    GTE             reduce using rule 107 (op_7 -> HASH op_8 .)
    NE              reduce using rule 107 (op_7 -> HASH op_8 .)
    EQUALS          reduce using rule 107 (op_7 -> HASH op_8 .)
    AND             reduce using rule 107 (op_7 -> HASH op_8 .)
    OR              reduce using rule 107 (op_7 -> HASH op_8 .)
    THEN            reduce using rule 107 (op_7 -> HASH op_8 .)
    )               reduce using rule 107 (op_7 -> HASH op_8 .)
    }               reduce using rule 107 (op_7 -> HASH op_8 .)
    RETURN          reduce using rule 107 (op_7 -> HASH op_8 .)
    BREAK           reduce using rule 107 (op_7 -> HASH op_8 .)
    ]               reduce using rule 107 (op_7 -> HASH op_8 .)
    CIRCUMFLEX      shift and go to state 114

  ! CIRCUMFLEX      [ reduce using rule 107 (op_7 -> HASH op_8 .) ]
  ! CIRCUMFLEX      [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! ,               [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! ;               [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! LOCAL           [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! FUNCTION        [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! DO              [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! WHILE           [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! REPEAT          [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! FOR             [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! IF              [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! (               [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! IDENTIFIER      [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! $end            [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! END             [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! UNTIL           [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! ELSEIF          [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! ELSE            [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! TIMES           [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! DIVIDE          [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! %               [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! PLUS            [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! MINUS           [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! CONCAT          [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! LT              [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! LTE             [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! GT              [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! GTE             [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! NE              [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! EQUALS          [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! AND             [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! OR              [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! THEN            [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! )               [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! }               [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! RETURN          [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! BREAK           [ reduce using rule 109 (op_7 -> op_8 .) ]
  ! ]               [ reduce using rule 109 (op_7 -> op_8 .) ]


state 116

    (12) stat -> varlist = explist .
    (55) explist -> explist . , exp

    ;               reduce using rule 12 (stat -> varlist = explist .)
    RETURN          reduce using rule 12 (stat -> varlist = explist .)
    BREAK           reduce using rule 12 (stat -> varlist = explist .)
    LOCAL           reduce using rule 12 (stat -> varlist = explist .)
    FUNCTION        reduce using rule 12 (stat -> varlist = explist .)
    DO              reduce using rule 12 (stat -> varlist = explist .)
    WHILE           reduce using rule 12 (stat -> varlist = explist .)
    REPEAT          reduce using rule 12 (stat -> varlist = explist .)
    FOR             reduce using rule 12 (stat -> varlist = explist .)
    IF              reduce using rule 12 (stat -> varlist = explist .)
    (               reduce using rule 12 (stat -> varlist = explist .)
    IDENTIFIER      reduce using rule 12 (stat -> varlist = explist .)
    $end            reduce using rule 12 (stat -> varlist = explist .)
    END             reduce using rule 12 (stat -> varlist = explist .)
    UNTIL           reduce using rule 12 (stat -> varlist = explist .)
    ELSEIF          reduce using rule 12 (stat -> varlist = explist .)
    ELSE            reduce using rule 12 (stat -> varlist = explist .)
    ,               shift and go to state 87


state 117

    (36) varlist -> varlist , var .
    (56) prefixexp -> var .

    =               reduce using rule 36 (varlist -> varlist , var .)
    ,               reduce using rule 36 (varlist -> varlist , var .)
    [               reduce using rule 56 (prefixexp -> var .)
    .               reduce using rule 56 (prefixexp -> var .)
    :               reduce using rule 56 (prefixexp -> var .)
    (               reduce using rule 56 (prefixexp -> var .)
    {               reduce using rule 56 (prefixexp -> var .)
    STRING          reduce using rule 56 (prefixexp -> var .)


state 118

    (33) var -> prefixexp . [ exp ]
    (34) var -> prefixexp . . name
    (60) functioncall -> prefixexp . args
    (61) functioncall -> prefixexp . : name args
    (68) args -> . ( )
    (69) args -> . ( explist )
    (70) args -> . tableconstructor
    (71) args -> . string
    (72) tableconstructor -> . { fieldlist }
    (73) tableconstructor -> . { }
    (84) string -> . STRING

    [               shift and go to state 78
    .               shift and go to state 79
    :               shift and go to state 77
    (               shift and go to state 80
    {               shift and go to state 45
    STRING          shift and go to state 41

    args                           shift and go to state 76
    tableconstructor               shift and go to state 81
    string                         shift and go to state 82

state 119

    (13) stat -> LOCAL namelist = . explist
    (54) explist -> . exp
    (55) explist -> . explist , exp
    (44) exp -> . NIL
    (45) exp -> . FALSE
    (46) exp -> . TRUE
    (47) exp -> . NUMBER
    (48) exp -> . string
    (49) exp -> . TDOT
    (50) exp -> . function
    (51) exp -> . prefixexp
    (52) exp -> . tableconstructor
    (53) exp -> . op
    (84) string -> . STRING
    (59) function -> . FUNCTION funcbody
    (56) prefixexp -> . var
    (57) prefixexp -> . functioncall
    (58) prefixexp -> . ( exp )
    (72) tableconstructor -> . { fieldlist }
    (73) tableconstructor -> . { }
    (85) op -> . op_1
    (32) var -> . name
    (33) var -> . prefixexp [ exp ]
    (34) var -> . prefixexp . name
    (60) functioncall -> . prefixexp args
    (61) functioncall -> . prefixexp : name args
    (86) op_1 -> . op_1 OR op_2
    (87) op_1 -> . op_2
    (37) name -> . IDENTIFIER
    (88) op_2 -> . op_2 AND op_3
    (89) op_2 -> . op_3
    (90) op_3 -> . op_3 LT op_4
    (91) op_3 -> . op_3 LTE op_4
    (92) op_3 -> . op_3 GT op_4
    (93) op_3 -> . op_3 GTE op_4
    (94) op_3 -> . op_3 NE op_4
    (95) op_3 -> . op_3 EQUALS op_4
    (96) op_3 -> . op_4
    (97) op_4 -> . op_4 CONCAT op_5
    (98) op_4 -> . op_5
    (99) op_5 -> . op_5 PLUS op_6
    (100) op_5 -> . op_5 MINUS op_6
    (101) op_5 -> . op_6
    (102) op_6 -> . op_6 TIMES op_7
    (103) op_6 -> . op_6 DIVIDE op_7
    (104) op_6 -> . op_6 % op_7
    (105) op_6 -> . op_7
    (106) op_7 -> . NOT op_8
    (107) op_7 -> . HASH op_8
    (108) op_7 -> . MINUS op_8
    (109) op_7 -> . op_8
    (110) op_8 -> . op_8 CIRCUMFLEX op_9
    (111) op_8 -> . op_9
    (112) op_9 -> . exp

    NIL             shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33
    NUMBER          shift and go to state 34
    TDOT            shift and go to state 36
    STRING          shift and go to state 41
    FUNCTION        shift and go to state 42
    (               shift and go to state 21
    {               shift and go to state 45
    IDENTIFIER      shift and go to state 22
    NOT             shift and go to state 54
    HASH            shift and go to state 56
    MINUS           shift and go to state 52

    explist                        shift and go to state 170
    exp                            shift and go to state 30
    string                         shift and go to state 35
    function                       shift and go to state 37
    prefixexp                      shift and go to state 38
    tableconstructor               shift and go to state 39
    op                             shift and go to state 40
    var                            shift and go to state 43
    functioncall                   shift and go to state 44
    op_1                           shift and go to state 46
    name                           shift and go to state 11
    op_2                           shift and go to state 47
    op_3                           shift and go to state 48
    op_4                           shift and go to state 49
    op_5                           shift and go to state 50
    op_6                           shift and go to state 51
    op_7                           shift and go to state 53
    op_8                           shift and go to state 55
    op_9                           shift and go to state 57

state 120

    (43) namelist -> namelist , . name
    (37) name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 22

    name                           shift and go to state 171

state 121

    (16) stat -> LOCAL FUNCTION name . funcbody
    (63) funcbody -> . ( parlist ) block END
    (64) funcbody -> . ( ) block END

    (               shift and go to state 89

    funcbody                       shift and go to state 172

state 122

    (15) stat -> FUNCTION funcname funcbody .

    ;               reduce using rule 15 (stat -> FUNCTION funcname funcbody .)
    RETURN          reduce using rule 15 (stat -> FUNCTION funcname funcbody .)
    BREAK           reduce using rule 15 (stat -> FUNCTION funcname funcbody .)
    LOCAL           reduce using rule 15 (stat -> FUNCTION funcname funcbody .)
    FUNCTION        reduce using rule 15 (stat -> FUNCTION funcname funcbody .)
    DO              reduce using rule 15 (stat -> FUNCTION funcname funcbody .)
    WHILE           reduce using rule 15 (stat -> FUNCTION funcname funcbody .)
    REPEAT          reduce using rule 15 (stat -> FUNCTION funcname funcbody .)
    FOR             reduce using rule 15 (stat -> FUNCTION funcname funcbody .)
    IF              reduce using rule 15 (stat -> FUNCTION funcname funcbody .)
    (               reduce using rule 15 (stat -> FUNCTION funcname funcbody .)
    IDENTIFIER      reduce using rule 15 (stat -> FUNCTION funcname funcbody .)
    $end            reduce using rule 15 (stat -> FUNCTION funcname funcbody .)
    END             reduce using rule 15 (stat -> FUNCTION funcname funcbody .)
    UNTIL           reduce using rule 15 (stat -> FUNCTION funcname funcbody .)
    ELSEIF          reduce using rule 15 (stat -> FUNCTION funcname funcbody .)
    ELSE            reduce using rule 15 (stat -> FUNCTION funcname funcbody .)


state 123

    (39) funcname -> funcname2 : . name
    (37) name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 22

    name                           shift and go to state 173

state 124

    (41) funcname2 -> funcname2 . . name
    (37) name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 22

    name                           shift and go to state 174

state 125

    (18) stat -> DO block END .

    ;               reduce using rule 18 (stat -> DO block END .)
    RETURN          reduce using rule 18 (stat -> DO block END .)
